CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64

Loading Times
-------------------------------------------------------------------------

	Total Time		5468
	Software		3234
	0x8000			0
	DMI			0
	PCI			125
	ACPI			0
	Processor		140
	Chipset			0
	SMBus			0
	SPD			1469
	Storage			31
	Display			47
	0x80000			0
	HWM			141
	BIOS			15

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			12 threads, mask=0xFFF

Number of sockets		1
Number of threads		12

APICs
-------------------------------------------------------------------------

Socket 0	
	-- P-Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- P-Core 1 (ID 4)	
		-- Thread 2	8
		-- Thread 3	9
	-- E-Core 2 (ID 8)	
		-- Thread 4	16
	-- E-Core 3 (ID 9)	
		-- Thread 5	18
	-- E-Core 4 (ID 10)	
		-- Thread 6	20
	-- E-Core 5 (ID 11)	
		-- Thread 7	22
	-- E-Core 6 (ID 12)	
		-- Thread 8	24
	-- E-Core 7 (ID 13)	
		-- Thread 9	26
	-- E-Core 8 (ID 14)	
		-- Thread 10	28
	-- E-Core 9 (ID 15)	
		-- Thread 11	30

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		10 (max 10)
	Number of threads	12 (max 12)
	Hybrid			yes, 2 coresets
	Core Set 0		P-Cores, 2 cores, 4 threads
	Core Set 0 caches	[L1D] 2x 48KB + [L1I] 2x 32KB + [L2U] 2x 1280KB + [L3U] 1x 12288KB
	Core Set 1		E-Cores, 8 cores, 8 threads
	Core Set 1 caches	[L1D] 8x 32KB + [L1I] 8x 64KB + [L2U] 2x 2048KB + [L3U] 1x 12288KB
	Manufacturer		GenuineIntel
	Name			Intel Core 5 120U
	Codename		Raptor Lake
	Specification		Intel(R) Core(TM) 5 120U
	Package (platform ID)	Socket 1744 FCBGA (0x7)
	CPUID			6.A.3
	Extended CPUID		6.BA
	Core Stepping		Q0
	Technology		10 nm
	TDP Limit		15.0 Watts
	Tjmax			100.0 °C
	Core Speed		698.3 MHz
	Multiplier x Bus Speed	7.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Base frequency (mem.)	99.8 MHz
	Stock frequency		2500 MHz
	Max frequency		5000 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, VT-x, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0x4123
	L1 Data cache		2 x 48 KB (12-way, 64-byte line) + 8 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	2 x 32 KB (8-way, 64-byte line) + 8 x 64 KB (8-way, 64-byte line)
	L2 cache		2 x 1.25 MB (10-way, 64-byte line) + 2 x 2 MB (16-way, 64-byte line)
	L3 cache		12 MB (12-way, 64-byte line)
	Max CPUID level		00000020h
	Max CPUID ext. level	80000008h


	Turbo Mode		supported, enabled
	Max non-turbo ratio	25x
	Max turbo ratio		50x
	Max efficiency ratio	4x
	Min operating ratio	4x
	Speedshift		Autonomous
	O/C bins		none
	Power Max (PL1)		28.00 W
	PL1 Time Window		28.00 s
	Short Power Max (PL2)	55.00 W
	Max Peak Power (PL4)	114.00 W
	Current Max (IccMax)	80.00 A
	SVID Protocol		0E
	Ratio 1 P-Core		50x
	Ratio 2 P-Cores		50x
	Ratio 3 P-Cores		50x
	Ratio 4 P-Cores		50x
	Ratio 5 P-Cores		50x
	Ratio 6 P-Cores		50x
	Ratio 7 P-Cores		50x
	Ratio 8 P-Cores		50x
	Ratio 1 E-Core		38x
	Ratio 2 E-Cores		38x
	Ratio 3 E-Cores		38x
	Ratio 4 E-Cores		38x
	Ratio 4 E-Cores		36x
	Ratio 4 E-Cores		36x
	Ratio 4 E-Cores		36x
	Ratio 4 E-Cores		36x
	IA Voltage Mode		PCU adaptive
	IA Voltage Offset	0 mV
	GT Voltage Mode		PCU adaptive
	GT Voltage Offset	0 mV
	LLC/Ring Voltage Mode	PCU adaptive
	LLC/Ring Voltage Offset	0 mV
	Agent Voltage Mode	PCU adaptive
	Agent Voltage Offset	0 mV
	TDP Level		15.0 W @ 14x
	TDP Level		12.0 W @ 8x
	TDP Level		28.0 W @ 25x

	Temperature 0		54 degC (129 degF) (Package)
	Temperature 1		65 degC (149 degF) (P-Cores (Max))
	Temperature 2		59 degC (138 degF) (E-Cores (Max))
	Temperature 3		49 degC (120 degF) (P-Core #0)
	Temperature 4		59 degC (138 degF) (P-Core #1)
